Ports: Larnaca
Number of ships docked: 0
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Salvador: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Salvador: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Salvador: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Salvador: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Salvador: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Salvador: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Salvador: in day 31
Number of warehouses: 0
Ports: Lysekil
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Lysekil: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Lysekil: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Lysekil: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Lysekil: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Lysekil: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Lysekil: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Lysekil: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Lysekil: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Lysekil: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Lysekil: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Lysekil: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Lysekil: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Lysekil: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Lysekil: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Lysekil: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Lysekil: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Lysekil: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Lysekil: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Lysekil: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Lysekil: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Lysekil: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Lysekil: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Lysekil: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Lysekil: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Lysekil: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Lysekil: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Lysekil: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Lysekil: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Lysekil: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Lysekil: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Lysekil: in day 31
Number of warehouses: 0
Ports: Bourgas
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Bourgas: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Bourgas: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Bourgas: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Bourgas: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Bourgas: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Bourgas: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Bourgas: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Bourgas: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Bourgas: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Bourgas: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Bourgas: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Bourgas: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Bourgas: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Bourgas: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Bourgas: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Bourgas: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Bourgas: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Bourgas: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Bourgas: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Bourgas: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Bourgas: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Bourgas: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Bourgas: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Bourgas: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Bourgas: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Bourgas: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Bourgas: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Bourgas: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Bourgas: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Bourgas: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Bourgas: in day 31
Number of warehouses: 0
Ports: Varna
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Varna: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Varna: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Varna: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Varna: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Varna: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Varna: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Varna: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Varna: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Varna: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Varna: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Varna: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Varna: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Varna: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Varna: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Varna: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Varna: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Varna: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Varna: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Varna: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Varna: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Varna: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Varna: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Varna: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Varna: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Varna: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Varna: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Varna: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Varna: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Varna: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Varna: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Varna: in day 31
Number of warehouses: 0
Ports: Stockholm
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Stockholm: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Stockholm: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Stockholm: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Stockholm: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Stockholm: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Stockholm: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Stockholm: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Stockholm: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Stockholm: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Stockholm: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Stockholm: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Stockholm: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Stockholm: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Stockholm: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Stockholm: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Stockholm: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Stockholm: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Stockholm: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Stockholm: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Stockholm: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Stockholm: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Stockholm: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Stockholm: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Stockholm: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Stockholm: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Stockholm: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Stockholm: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Stockholm: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Stockholm: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Stockholm: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Stockholm: in day 31
Number of warehouses: 0
Ports: Koper
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Koper: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Koper: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Koper: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Koper: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Koper: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Koper: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Koper: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Koper: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Koper: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Koper: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Koper: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Koper: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Koper: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Koper: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Koper: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Koper: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Koper: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Koper: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Koper: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Koper: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Koper: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Koper: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Koper: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Koper: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Koper: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Koper: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Koper: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Koper: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Koper: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Koper: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Koper: in day 31
Number of warehouses: 0
Ports: Veracruz
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Veracruz: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Veracruz: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Veracruz: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Veracruz: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Veracruz: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Veracruz: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Veracruz: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Veracruz: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Veracruz: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Veracruz: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Veracruz: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Veracruz: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Veracruz: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Veracruz: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Veracruz: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Veracruz: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Veracruz: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Veracruz: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Veracruz: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Veracruz: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Veracruz: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Veracruz: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Veracruz: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Veracruz: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Veracruz: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Veracruz: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Veracruz: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Veracruz: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Veracruz: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Veracruz: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Veracruz: in day 31
Number of warehouses: 0
Ports: Monaco
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Monaco: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Monaco: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Monaco: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Monaco: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Monaco: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Monaco: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Monaco: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Monaco: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Monaco: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Monaco: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Monaco: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Monaco: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Monaco: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Monaco: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Monaco: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Monaco: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Monaco: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Monaco: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Monaco: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Monaco: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Monaco: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Monaco: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Monaco: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Monaco: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Monaco: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Monaco: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Monaco: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Monaco: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Monaco: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Monaco: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Monaco: in day 31
Number of warehouses: 0
Ports: Split
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Split: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Split: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Split: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Split: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Split: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Split: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Split: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Split: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Split: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Split: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Split: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Split: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Split: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Split: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Split: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Split: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Split: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Split: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Split: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Split: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Split: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Split: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Split: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Split: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Split: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Split: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Split: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Split: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Split: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Split: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Split: in day 31
Number of warehouses: 0
Ports: Piraeus
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Piraeus: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Piraeus: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Piraeus: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Piraeus: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Piraeus: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Piraeus: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Piraeus: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Piraeus: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Piraeus: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Piraeus: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Piraeus: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Piraeus: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Piraeus: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Piraeus: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Piraeus: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Piraeus: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Piraeus: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Piraeus: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Piraeus: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Piraeus: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Piraeus: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Piraeus: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Piraeus: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Piraeus: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Piraeus: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Piraeus: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Piraeus: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Piraeus: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Piraeus: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Piraeus: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Piraeus: in day 31
Number of warehouses: 0
Ports: Aspropyrgos
Number of ships docked: 0
